yyyymm;veh_f_all;veh_s_all;veh_u_all;veh_r_all;vehrn_lp_all;vehrn_biap_all;vehrn_lr_all;vehrn_biar_all;vehrn_gt_all;vehrn_mpg_all;vehrn_hp_all;vehrn_hr_all;vehrn_tb_all;vehrn_fb_all;vehrn_gas_all;vehrn_sel_all
199711;66;8;26;140;24;8;17;1;7;0;21;1;1;0;0;2
199712;62;11;27;135;24;7;16;0;5;0;20;3;2;1;0;1
199801;65;15;20;145;27;5;23;1;6;0;16;1;2;1;0;1
199802;68;13;19;149;28;7;22;0;9;0;14;2;1;1;0;1
199803;65;16;19;146;27;5;28;1;9;0;17;1;2;0;0;2
199804;65;15;20;145;27;5;24;1;8;0;18;1;0;1;0;1
199805;68;12;20;148;27;6;26;0;9;0;17;2;1;0;0;1
199806;69;14;17;152;25;7;28;1;11;1;13;1;1;1;0;1
199807;62;15;23;139;25;5;26;1;6;0;15;1;3;0;0;1
199808;66;18;16;150;22;6;25;0;10;0;13;2;2;1;0;3
199809;63;16;21;142;31;4;24;0;8;0;14;2;1;2;0;1
199810;69;15;16;153;32;4;31;0;8;0;10;1;2;2;0;1
199811;72;11;17;155;29;4;36;1;8;0;10;1;1;1;0;2
199812;70;11;19;151;31;5;31;0;10;0;13;2;2;1;0;1
199901;73;11;16;157;29;6;31;1;8;0;10;1;2;1;0;0
199902;69;15;16;153;28;7;28;0;12;0;11;2;2;3;0;1
199903;70;12;18;152;34;6;30;0;10;0;14;2;1;1;0;2
199904;68;14;18;150;28;6;31;1;11;0;17;2;1;0;1;1
199905;70;11;19;151;22;10;30;0;15;0;13;1;2;1;1;1
199906;70;10;20;150;27;8;24;2;14;0;13;1;1;1;0;3
199907;71;11;18;153;24;6;27;2;12;0;12;2;1;1;0;2
199908;69;10;21;148;23;9;21;1;13;0;14;5;2;2;0;2
199909;67;11;22;145;20;6;20;2;13;0;13;2;3;1;0;3
199910;67;12;21;146;21;8;16;1;12;0;13;4;2;1;0;2
199911;68;12;20;148;26;5;20;1;11;0;13;3;3;1;1;2
199912;63;15;22;141;20;5;20;1;11;0;14;3;2;1;0;2
200001;65;14;21;144;26;6;15;2;10;1;15;5;1;1;0;2
200002;70;13;17;153;25;6;15;4;14;1;11;4;0;0;2;1
200003;62;10;28;134;21;6;16;3;15;1;17;5;2;0;9;2
200004;69;10;21;148;23;10;15;4;15;2;13;2;1;0;6;1
200005;66;13;21;145;22;9;20;3;13;1;11;6;1;0;4;1
200006;62;14;24;138;20;7;18;4;11;1;11;5;2;0;7;1
200007;65;11;24;141;27;6;15;1;13;1;12;4;1;0;9;1
200008;68;11;21;147;27;9;15;1;12;2;12;7;1;1;4;1
200009;67;11;22;145;22;5;16;2;14;0;12;3;1;1;4;1
200010;67;10;23;144;20;10;14;2;12;1;12;3;2;1;4;2
200011;68;13;19;149;25;7;16;2;13;1;9;3;2;1;4;1
200012;66;14;20;146;26;6;14;2;9;1;11;3;2;1;2;2
200101;60;13;27;133;30;3;17;2;5;0;9;4;5;3;4;1
200102;64;9;27;137;33;5;23;0;5;0;10;2;6;4;3;1
200103;67;12;21;146;33;5;27;1;3;0;11;3;5;3;2;2
200104;59;11;30;129;24;3;27;0;6;1;12;4;7;8;4;1
200105;59;15;26;133;28;4;26;0;4;1;10;2;3;4;9;1
200106;56;15;29;127;25;5;20;0;4;2;14;3;5;4;9;2
200107;61;16;23;138;37;4;28;0;5;0;11;3;6;3;3;2
200108;58;16;26;132;34;3;23;0;5;0;12;2;8;3;2;4
200109;60;13;27;133;30;3;21;0;5;1;9;3;7;10;3;1
200110;71;10;19;152;34;1;47;0;1;0;5;2;4;8;1;0
200111;79;6;15;164;33;1;59;0;1;0;5;2;5;6;1;0
200112;76;11;13;163;29;2;58;1;1;0;4;2;5;4;0;1
200201;71;14;15;156;36;1;53;0;1;0;5;3;5;4;0;1
200202;73;10;17;156;36;0;47;1;2;0;6;2;6;4;1;0
200203;67;15;18;149;35;2;39;1;5;0;8;2;6;3;1;1
200204;65;18;17;148;32;2;42;0;3;0;6;5;6;3;2;1
200205;69;13;18;151;34;3;39;1;5;0;10;1;5;3;1;1
200206;65;19;16;149;34;4;34;2;3;0;7;3;7;2;1;0
200207;72;11;17;155;41;3;43;1;3;0;7;4;5;4;0;0
200208;70;12;18;152;36;3;43;1;3;0;7;2;7;4;0;1
200209;74;10;16;158;33;2;49;0;4;0;7;2;4;4;1;1
200210;71;14;15;156;28;1;52;1;1;0;4;4;9;4;2;0
200211;70;13;17;153;28;2;50;1;1;0;7;3;4;6;1;0
200212;71;13;16;155;33;2;46;1;3;1;7;2;6;4;1;0
200301;71;10;19;152;37;2;43;1;3;1;7;2;8;6;2;0
200302;64;12;24;140;30;3;45;0;1;1;9;3;5;7;7;1
200303;67;7;26;141;34;1;43;0;2;1;7;3;6;7;8;1
200304;68;13;19;149;35;3;40;1;2;0;6;3;4;5;4;1
200305;76;8;16;160;38;3;50;0;2;1;5;1;5;5;2;2
200306;74;9;17;157;37;3;47;1;3;0;7;3;5;4;0;0
200307;76;8;16;160;37;2;50;0;2;0;6;2;5;5;1;0
200308;71;8;21;150;32;5;48;1;4;0;12;3;7;2;1;1
200309;72;8;20;152;38;3;42;0;2;1;9;4;4;4;2;0
200310;73;9;18;155;40;2;44;1;2;1;9;1;4;3;2;1
200311;76;9;15;161;38;2;44;1;3;0;7;2;4;2;1;1
200312;75;7;18;157;36;3;41;1;4;1;10;1;6;2;0;1
200401;78;5;17;161;36;2;40;1;6;1;8;3;4;2;1;1
200402;69;12;19;150;29;4;38;1;4;1;8;4;4;3;1;1
200403;72;9;19;153;35;3;38;1;3;0;9;3;3;3;4;1
200404;70;7;23;147;32;3;38;1;7;1;10;3;4;3;7;3
200405;67;10;23;144;28;4;34;3;3;5;9;5;3;3;8;2
200406;69;6;25;144;34;6;32;3;4;5;9;4;3;2;15;3
200407;67;8;25;142;35;4;33;2;3;1;11;5;4;1;7;2
200408;67;10;23;144;35;4;33;2;3;1;10;4;3;4;9;2
200409;70;8;22;148;36;5;32;2;5;2;9;5;5;2;6;3
200410;72;8;20;152;36;6;32;1;2;3;10;3;4;2;5;2
200411;64;10;26;138;31;5;25;2;6;2;11;4;5;4;8;2
200412;71;12;17;154;33;6;33;3;7;1;9;4;2;3;2;1
200501;69;9;22;147;40;5;27;2;6;1;10;5;3;5;1;2
200502;67;10;23;144;34;6;29;2;5;2;12;4;6;0;3;3
200503;59;12;29;130;27;6;22;4;3;3;12;4;3;1;11;3
200504;59;10;31;128;32;5;23;2;3;7;9;3;4;2;18;7
200505;61;11;28;133;31;7;19;3;4;7;10;3;5;2;16;5
200506;65;9;26;139;41;5;21;2;2;3;11;3;2;1;10;5
200507;74;4;22;152;52;4;15;1;4;3;9;2;2;1;9;2
200508;70;7;23;147;55;4;16;0;3;2;10;3;4;2;8;1
200509;59;7;34;125;41;5;12;1;2;8;11;1;4;2;20;7
200510;54;11;35;119;38;4;12;2;1;9;11;3;5;1;23;8
200511;60;5;35;125;42;3;15;1;2;6;11;2;5;2;15;7
200512;64;7;29;135;43;3;12;1;2;5;12;5;5;2;9;6
200601;64;9;27;137;36;6;11;1;4;6;10;4;5;1;10;5
200602;64;6;30;134;40;4;15;1;3;6;10;5;6;1;9;6
200603;66;6;28;138;42;3;14;1;4;5;12;3;4;2;9;6
200604;63;6;31;132;36;5;13;2;3;8;8;4;4;3;15;5
200605;53;6;41;112;30;3;11;1;2;10;10;3;4;2;25;14
200606;60;4;36;124;35;3;9;2;3;9;10;3;5;2;15;10
200607;61;8;31;130;39;5;13;3;1;7;11;3;2;2;13;6
200608;60;4;36;124;42;3;11;2;1;7;12;7;5;3;17;7
200609;61;6;33;128;39;4;11;1;2;8;10;4;5;1;14;6
200610;66;5;29;137;41;3;14;1;3;5;11;5;5;2;9;7
200611;67;6;27;140;45;3;16;1;2;4;11;5;8;1;7;4
200612;66;8;26;140;38;5;12;1;3;4;11;5;6;1;5;5
200701;64;8;28;136;41;4;13;1;3;5;11;4;6;1;6;6
200702;63;7;30;133;40;4;12;1;3;4;11;4;7;4;6;5
200703;65;8;27;138;41;4;17;0;2;4;11;3;6;1;6;5
200704;63;6;31;132;37;4;18;1;2;5;12;5;6;2;9;6
200705;58;8;34;124;38;4;13;1;2;7;12;3;3;2;15;6
200706;55;8;37;118;31;5;11;1;3;11;11;4;4;3;18;10
200707;60;5;35;125;37;4;12;1;3;4;11;3;8;1;14;6
200708;63;7;30;133;35;3;16;2;3;4;9;6;6;4;9;6
200709;67;5;28;139;38;3;18;1;2;6;10;4;6;3;7;5
200710;60;8;32;128;36;4;15;0;2;4;12;7;8;3;5;3
200711;55;7;38;117;32;3;13;1;3;6;14;7;10;4;9;6
200712;56;5;39;117;35;2;11;0;1;3;13;6;9;3;13;5
200801;56;7;37;119;33;4;10;1;0;5;8;5;10;3;9;6
200802;55;9;36;119;37;3;15;0;1;4;11;6;12;7;8;7
200803;54;6;40;114;36;3;16;0;1;5;9;4;15;6;13;5
200804;51;8;41;110;34;3;14;0;0;5;9;4;17;8;14;5
200805;45;6;49;96;34;2;8;0;1;9;8;6;15;8;22;10
200806;43;5;52;91;32;1;9;0;1;11;11;3;14;4;24;12
200807;49;5;46;103;38;1;8;0;1;8;8;4;15;5;23;11
200808;49;5;46;103;38;2;7;0;0;10;10;3;15;6;17;13
200809;52;4;44;108;40;2;9;0;1;8;9;6;14;6;15;13
200810;47;4;49;98;41;2;9;0;0;4;9;17;17;10;11;8
200811;56;3;41;115;51;1;10;0;1;1;9;11;16;12;4;8
200812;59;3;38;121;53;2;6;0;1;2;9;8;14;8;3;6
200901;61;2;37;124;57;1;13;0;1;2;5;10;15;9;3;4
200902;61;5;34;127;58;0;12;0;0;1;8;6;12;13;2;5
200903;60;5;35;125;57;0;11;0;2;1;7;7;13;12;2;3
200904;62;5;33;129;57;1;15;0;1;1;4;5;14;9;3;3
200905;65;2;33;132;60;1;19;0;1;2;7;4;12;8;1;4
200906;68;3;29;139;64;2;11;0;1;1;5;5;9;8;1;2
200907;63;5;32;131;56;2;10;0;1;2;5;6;13;8;3;4
200908;68;3;29;139;56;0;9;0;1;2;4;4;12;10;3;4
200909;61;4;35;126;52;3;8;0;2;4;10;6;11;8;2;4
200910;59;6;35;124;53;2;14;0;1;1;10;7;13;9;2;4
200911;61;4;35;126;50;2;11;0;2;3;7;5;13;10;2;4
200912;61;5;34;127;54;2;16;0;1;3;11;6;10;10;1;3
201001;60;6;34;126;49;3;13;0;3;2;8;5;14;8;1;3
201002;62;2;36;126;50;1;17;0;2;4;9;8;12;9;1;6
201003;62;7;31;131;52;1;17;0;2;3;8;7;13;7;2;7
201004;70;2;28;142;60;2;19;1;2;2;9;4;10;7;2;2
201005;68;3;29;139;55;2;19;0;3;3;8;4;12;7;3;4
201006;68;3;29;139;53;2;25;0;1;3;8;6;12;5;3;4
201007;62;5;33;129;53;2;18;0;3;4;10;3;16;9;2;4
201008;65;5;30;135;52;1;24;0;2;5;10;7;13;9;2;3
201009;59;7;34;125;47;3;21;0;1;3;10;5;15;9;0;4
201010;60;5;35;125;47;3;20;0;3;2;9;6;17;10;2;3
201011;62;6;32;130;47;2;20;0;2;3;11;5;15;9;1;2
201012;65;5;30;135;49;3;22;1;3;3;11;7;15;5;1;2
201101;58;6;36;122;43;3;18;0;3;3;15;7;14;6;4;3
201102;59;5;36;123;41;5;16;1;3;3;10;5;15;9;3;3
201103;60;5;35;125;42;3;17;0;2;7;11;7;13;7;8;2
201104;56;7;37;119;37;4;18;0;1;8;12;5;10;7;9;7
201105;60;7;33;127;43;3;17;1;1;10;12;6;10;5;8;4
201106;58;3;39;119;36;3;13;0;2;9;13;5;18;5;6;4
201107;53;5;42;111;35;2;16;0;2;5;16;8;17;7;5;3
201108;53;5;42;111;35;3;19;1;2;4;13;8;18;11;3;4
201109;55;3;42;113;38;2;16;0;1;4;11;7;19;11;3;3
201110;54;4;42;112;35;2;22;0;3;3;13;6;22;10;3;2
201111;60;6;34;126;41;2;21;0;2;6;12;5;13;11;2;3
201112;56;5;39;117;36;2;20;1;2;4;11;8;18;8;2;5
201201;58;7;35;123;37;2;21;1;5;5;15;7;14;8;3;2
201202;59;5;36;123;34;3;22;0;5;3;15;4;15;7;3;4
201203;59;4;37;122;37;3;21;0;5;8;13;5;16;8;6;4
201204;63;6;31;132;37;2;26;0;4;8;11;5;13;6;6;3
201205;64;4;32;132;38;3;23;0;6;7;10;5;15;5;4;3
201206;61;6;33;128;39;2;20;0;5;5;12;6;16;6;3;4
201207;63;5;32;131;42;3;24;0;4;5;14;6;12;6;3;1
201208;61;5;34;127;36;5;23;0;4;4;12;5;13;8;5;1
201209;66;5;29;137;36;4;26;0;7;6;12;3;11;6;2;2
201210;59;6;35;124;32;5;22;1;6;7;15;4;13;7;4;2
201211;60;8;32;128;31;2;23;1;6;5;13;5;14;8;2;2
201212;62;6;32;130;36;3;23;1;5;6;11;5;12;9;2;4
201301;61;6;33;128;38;4;22;0;4;5;14;7;13;7;2;3
201302;60;6;34;126;32;3;22;0;5;3;16;5;12;5;4;3
201303;62;6;32;130;32;6;23;0;6;6;15;4;12;5;2;3
201304;62;7;31;131;26;5;25;1;9;4;14;5;11;6;2;3
201305;70;5;25;145;34;5;29;0;8;5;9;4;9;5;2;3
201306;65;6;29;136;29;4;27;2;10;5;13;4;11;4;2;3
201307;66;9;25;141;34;6;29;1;7;4;11;4;7;4;2;3
201308;62;7;31;131;34;4;25;2;6;3;14;5;9;6;2;2
201309;60;6;34;126;25;4;25;2;8;4;14;7;11;7;0;2
201310;65;6;29;136;29;6;25;2;8;4;11;5;11;8;1;1
201311;57;6;37;120;23;5;18;2;8;4;13;6;13;10;2;3
201312;65;6;29;136;29;5;24;3;7;5;13;6;9;7;0;3
201401;68;6;26;142;32;5;26;3;10;6;12;4;9;7;0;1
201402;65;8;27;138;32;4;26;1;7;5;14;4;10;5;1;2
201403;61;10;29;132;29;4;20;1;6;4;11;6;11;6;1;3
201404;64;6;30;134;28;6;20;1;9;8;12;6;11;5;2;6
201405;62;7;31;131;27;7;19;1;10;5;17;4;9;6;3;4
201406;61;8;31;130;31;6;20;2;7;3;15;4;7;5;3;5
201407;64;7;29;135;28;6;23;1;10;4;14;6;5;5;2;8
201408;62;7;31;131;27;7;26;1;9;3;15;6;10;4;1;4
201409;65;6;29;136;31;5;24;1;9;3;14;3;11;4;1;4
201410;69;7;24;145;34;3;22;1;8;5;11;5;8;5;1;3
201411;70;6;24;146;31;6;24;2;10;5;13;2;5;5;1;4
201412;68;5;27;141;30;5;25;2;11;4;13;6;7;5;0;4
201501;74;3;23;151;30;4;27;2;13;5;11;2;7;2;2;4
201502;69;5;26;143;32;5;23;1;13;3;15;4;7;5;1;2
201503;66;7;27;139;27;6;24;2;12;5;14;5;8;3;1;4
201504;71;4;25;146;26;6;26;3;12;3;14;5;6;3;1;4
201505;65;8;27;138;24;4;22;2;11;4;15;3;7;5;1;5
201506;69;7;24;145;25;6;28;2;13;4;14;2;6;4;1;4
201507;70;5;25;145;30;4;26;2;12;3;15;3;7;3;1;3
201508;66;7;27;139;25;5;26;2;11;3;15;4;9;4;2;3
201509;65;6;29;136;25;4;25;2;11;5;15;4;6;4;1;7
201510;68;4;28;140;29;5;24;2;8;2;15;5;7;4;1;5
201511;70;7;23;147;27;3;28;2;10;3;14;4;6;3;0;3
201512;69;3;28;141;29;5;28;3;9;3;13;5;7;3;2;4
201601;73;6;21;152;28;6;26;4;10;3;9;4;5;4;0;2
201602;71;6;23;148;33;2;27;2;8;2;10;4;6;5;1;3
201603;69;7;24;145;21;8;25;2;11;3;12;5;6;6;1;3
201604;69;5;26;143;26;6;26;2;9;3;13;5;6;4;1;4
201605;74;4;22;152;28;6;29;3;12;3;13;2;4;3;2;4
201606;70;5;25;145;27;5;26;3;12;2;14;5;4;4;0;4
201607;71;6;23;148;28;6;30;1;9;2;13;3;5;6;0;2
201608;68;4;28;140;26;4;28;1;11;3;17;4;6;5;0;2
201609;65;5;30;135;20;5;25;2;11;2;14;3;5;5;1;4
201610;64;7;29;135;22;4;24;2;9;3;13;5;7;4;2;3
201611;67;7;26;141;23;4;24;2;12;2;14;4;5;4;1;2
201612;65;7;28;137;25;5;21;4;13;1;12;6;6;5;1;3
201701;71;5;24;147;23;8;18;3;16;3;11;5;4;5;1;3
201702;70;5;25;145;25;8;18;2;15;2;14;4;2;5;1;2
201703;71;5;24;147;23;9;20;5;16;2;12;5;4;5;0;2
201704;73;6;21;152;24;8;21;4;15;3;13;3;3;3;0;1
201705;65;5;30;135;29;5;17;3;11;3;16;4;5;6;0;2
201706;67;7;26;141;28;6;21;2;12;3;16;5;4;4;1;3
201707;65;7;28;137;27;5;20;2;11;3;16;4;4;4;0;5
201708;67;5;28;139;26;5;23;2;13;3;15;4;6;4;0;4
201709;66;4;30;136;25;6;18;2;16;2;15;5;5;4;2;2
201710;72;5;23;149;27;5;21;4;13;3;12;3;5;3;1;3
201711;70;5;25;145;28;5;20;1;14;3;14;4;3;4;0;4
201712;70;5;25;145;28;6;20;4;16;2;12;5;3;4;1;2
201801;66;8;26;140;26;5;18;3;14;2;14;4;5;5;1;4
201802;67;4;29;138;24;6;18;5;16;1;18;6;3;3;0;3
201803;67;5;28;139;21;12;18;3;15;1;16;4;3;3;1;3